#,nombre_campo,longitud,tipo,nemonico,catalogo,rango_claves
1,Tipo de trámite.,1,N,tipo_div,tipo_divorcio,"1,2"
2,Entidad de registro.,2,C,ent_regis,entidad_municipio_localidad_2022,01..32
3,Municipio o alcaldía de registro.,3,C ,mun_regis,entidad_municipio_localidad_2022,001..570
4,Localidad de registro.,4,C ,loc_regis,entidad_municipio_localidad_2022,"0001..6999,7777,9999"
5,Tamaño de localidad de registro.,2,N ,tloc_regis,localidad_agrupada,"1..17,99"
6,Entidad de registro del matrimonio.,2,C ,ent_mat,entidad_municipio_localidad_2022,01..32
7,Municipio o alcaldía de registro del matrimonio.,3,C ,mun_mat,entidad_municipio_localidad_2022,001..570
8,Localidad de registro del matrimonio.,4,C ,local_mat,entidad_municipio_localidad_2022,"0001..6999,7777,9999"
9,Tamaño de localidad de registro del matrimonio.,2,N ,tloc_mat,localidad_agrupada,"1..17,99"
10,Día de registro del matrimonio.,2,N ,dia_mat,dia,"1..31,99"
11,Mes de registro del matrimonio.,2,N ,mes_mat,mes,"1..12,99"
12,Año de registro del matrimonio.,4,N ,anio_mat,año_registro,"1950..2023,9999"
13,Día de registro de la demanda.,2,N ,dia_reg,dia,"1..31,99"
14,Mes de registro de la demanda.,2,N ,mes_reg,mes,"1..12,99"
15,Año de registro de la demanda.,4,N ,anio_reg,año_registro,"1950..2023,9999 "
16,Día de la sentencia.,2,N ,dia_sen,dia,"1..31,99"
17,Mes de la sentencia.,2,N ,mes_sen,mes,"1..12,99"
18,Año de la sentencia.,4,N ,anio_sen,año_sentencia,"1982..2023,9999"
19,Día de ejecutoria del divorcio.,2,N ,dia_eje,dia,"1..31,99"
20,Mes de ejecutoria del divorcio.,2,N ,mes_eje,mes,1..12
21,Año de ejecutoria del divorcio.,4,N ,anio_eje,año_ejecutoria,2023
22,Persona que inició el juicio.,1,N ,ini_juic,persona_que_inicio,"1,2,3,9"
23,A favor de quien se resolvió el juicio.,1,N ,favor,a_favor,"1,2,3,9"
24,Causas de divorcio.,2,N ,causa,causas_divorcio,"1..28,99"
25,Número de hijos en el matrimonio.,2,N ,hijos,numero_de_hijos,"0..25,98,99"
26,Número de hijos menores de edad.,2,N ,hij_men,numero_de_hijos,"0..25,98,99"
27,Persona a quien se otorga la custodia.,2,N ,custodia,custodia,"0..4,98,99"
28,Número de hijos en custodia.,2,N ,cus_hij,numero_de_hijos,"0..25,98,99"
29,Persona a quien se le asigna la patria potestad.,2,N ,pat_pot,patria_potestad,"0..4,98,99"
30,Número de hijos en patria potestad.,2,N ,pat_hij,numero_de_hijos,"0..25,98,99"
31,Personas a quien se le asigna la pensión alimenticia.,2,N ,pension,pension_alimenticia,"1..4,12,13,98,99"
32,Número de hijos a quienes se les asigna la pensión alimenticia.,2,N ,pen_hij,numero_de_hijos,"0..25,98,99"
